id,sire,dam,dam.pop,sire.pop,old.parents
125,NA,320,2,NA,TJ_120
126,NA,25,3,NA,AM
127,NA,25,3,NA,AM
128,NA,25,3,NA,AM
129,NA,25,3,NA,AM
130,NA,25,3,NA,AM
131,NA,25,3,NA,AM
132,NA,25,3,NA,AM
133,NA,26,3,NA,AM
134,NA,26,3,NA,AM
135,NA,26,3,NA,AM
136,NA,26,3,NA,AM
137,NA,26,3,NA,AM
138,NA,26,3,NA,AM
139,NA,26,3,NA,AM
140,NA,26,3,NA,AM
141,NA,26,3,NA,AM
142,NA,26,3,NA,AM
143,NA,26,3,NA,AM
144,NA,26,3,NA,AM
145,NA,26,3,NA,AM
146,NA,30,3,NA,AM
147,NA,37,3,NA,AM
148,NA,37,3,NA,AM
149,NA,43,3,NA,AM
150,NA,43,3,NA,AM
151,NA,43,3,NA,AM
152,NA,43,3,NA,AM
153,NA,43,3,NA,AM
154,NA,44,3,NA,AM
155,NA,44,3,NA,AM
156,NA,44,3,NA,AM
157,NA,44,3,NA,AM
158,NA,44,3,NA,AM
159,NA,45,3,NA,AM
160,NA,45,3,NA,AM
161,NA,45,3,NA,AM
162,NA,45,3,NA,AM
163,NA,45,3,NA,AM
164,NA,45,3,NA,AM
165,NA,45,3,NA,AM
166,NA,1,4,NA,AM
167,NA,1,4,NA,AM
168,NA,1,4,NA,AM
169,NA,1,4,NA,AM
170,NA,1,4,NA,AM
171,NA,1,4,NA,AM
172,NA,1,4,NA,AM
173,NA,1,4,NA,AM
174,NA,1,4,NA,AM
175,NA,2,4,NA,AM
176,NA,2,4,NA,AM
177,NA,2,4,NA,AM
178,NA,2,4,NA,AM
179,NA,2,4,NA,AM
180,NA,2,4,NA,AM
181,NA,2,4,NA,AM
182,NA,2,4,NA,AM
183,NA,2,4,NA,AM
184,NA,2,4,NA,AM
185,NA,2,4,NA,AM
186,NA,3,4,NA,AM
187,NA,3,4,NA,AM
188,NA,3,4,NA,AM
189,NA,3,4,NA,AM
190,NA,3,4,NA,AM
191,NA,3,4,NA,AM
192,NA,3,4,NA,AM
193,NA,3,4,NA,AM
194,NA,3,4,NA,AM
195,NA,3,4,NA,AM
196,NA,3,4,NA,AM
197,NA,3,4,NA,AM
198,NA,3,4,NA,AM
199,NA,3,4,NA,AM
200,NA,3,4,NA,AM
201,NA,3,4,NA,AM
202,NA,3,4,NA,AM
203,NA,3,4,NA,AM
204,NA,3,4,NA,AM
205,NA,3,4,NA,AM
206,NA,3,4,NA,AM
207,NA,3,4,NA,AM
208,NA,3,4,NA,AM
209,NA,4,4,NA,AM
210,NA,4,4,NA,AM
211,NA,4,4,NA,AM
212,NA,4,4,NA,AM
213,NA,4,4,NA,AM
214,NA,4,4,NA,AM
215,NA,4,4,NA,AM
216,NA,4,4,NA,AM
217,NA,4,4,NA,AM
218,NA,4,4,NA,AM
219,NA,4,4,NA,AM
220,NA,4,4,NA,AM
221,NA,4,4,NA,AM
222,NA,4,4,NA,AM
223,NA,4,4,NA,AM
224,NA,4,4,NA,AM
225,NA,5,4,NA,AM
226,NA,5,4,NA,AM
227,NA,5,4,NA,AM
228,NA,6,4,NA,AM
229,NA,6,4,NA,AM
230,NA,6,4,NA,AM
231,NA,6,4,NA,AM
232,NA,6,4,NA,AM
233,NA,6,4,NA,AM
234,NA,6,4,NA,AM
235,NA,6,4,NA,AM
236,NA,6,4,NA,AM
237,NA,6,4,NA,AM
238,NA,6,4,NA,AM
239,NA,6,4,NA,AM
240,NA,6,4,NA,AM
241,NA,7,4,NA,AM
242,NA,7,4,NA,AM
243,NA,7,4,NA,AM
244,NA,7,4,NA,AM
245,NA,8,4,NA,AM
246,NA,8,4,NA,AM
247,NA,8,4,NA,AM
248,NA,8,4,NA,AM
249,NA,8,4,NA,AM
250,NA,10,4,NA,AM
251,NA,10,4,NA,AM
252,NA,12,4,NA,AM
253,NA,12,4,NA,AM
254,NA,12,4,NA,AM
255,NA,13,4,NA,AM
256,NA,13,4,NA,AM
257,NA,13,4,NA,AM
258,NA,13,4,NA,AM
259,NA,13,4,NA,AM
260,NA,13,4,NA,AM
261,NA,13,4,NA,AM
262,NA,13,4,NA,AM
263,NA,13,4,NA,AM
264,NA,13,4,NA,AM
265,NA,13,4,NA,AM
266,NA,14,4,NA,AM
267,NA,14,4,NA,AM
268,NA,14,4,NA,AM
269,NA,14,4,NA,AM
270,NA,15,4,NA,AM
271,NA,15,4,NA,AM
272,NA,15,4,NA,AM
273,NA,15,4,NA,AM
274,NA,15,4,NA,AM
275,NA,15,4,NA,AM
276,NA,16,4,NA,AM
277,NA,16,4,NA,AM
278,NA,16,4,NA,AM
279,NA,16,4,NA,AM
280,NA,16,4,NA,AM
281,NA,16,4,NA,AM
282,NA,16,4,NA,AM
283,NA,16,4,NA,AM
284,NA,16,4,NA,AM
285,NA,16,4,NA,AM
286,NA,16,4,NA,AM
287,NA,17,4,NA,AM
288,NA,17,4,NA,AM
289,NA,17,4,NA,AM
290,NA,17,4,NA,AM
291,NA,17,4,NA,AM
292,NA,17,4,NA,AM
293,NA,17,4,NA,AM
294,NA,17,4,NA,AM
295,NA,17,4,NA,AM
296,NA,17,4,NA,AM
297,NA,17,4,NA,AM
298,NA,17,4,NA,AM
299,NA,17,4,NA,AM
300,NA,17,4,NA,AM
301,NA,18,4,NA,AM
302,NA,18,4,NA,AM
303,NA,18,4,NA,AM
304,NA,18,4,NA,AM
305,NA,19,4,NA,AM
306,NA,19,4,NA,AM
307,NA,19,4,NA,AM
308,NA,19,4,NA,AM
309,NA,19,4,NA,AM
310,NA,19,4,NA,AM
311,NA,19,4,NA,AM
312,NA,19,4,NA,AM
313,NA,19,4,NA,AM
314,NA,19,4,NA,AM
315,NA,19,4,NA,AM
316,NA,19,4,NA,AM
317,NA,20,4,NA,AM
318,NA,20,4,NA,AM
319,NA,20,4,NA,AM
320,NA,20,4,NA,AM
321,NA,20,4,NA,AM
322,NA,20,4,NA,AM
323,NA,21,4,NA,AM
324,NA,21,4,NA,AM
325,NA,21,4,NA,AM
326,NA,21,4,NA,AM
327,NA,21,4,NA,AM
328,NA,22,4,NA,AM
329,NA,22,4,NA,AM
330,NA,23,4,NA,AM
331,NA,23,4,NA,AM
332,NA,23,4,NA,AM
333,NA,23,4,NA,AM
334,NA,23,4,NA,AM
335,NA,24,4,NA,AM
336,NA,24,4,NA,AM
337,NA,53,5,NA,AM
338,NA,53,5,NA,AM
339,NA,54,5,NA,AM
340,NA,55,5,NA,AM
341,NA,55,5,NA,AM
342,NA,57,5,NA,AM
343,NA,57,5,NA,AM
344,NA,57,5,NA,AM
345,NA,57,5,NA,AM
346,NA,57,5,NA,AM
347,NA,57,5,NA,AM
348,NA,59,5,NA,AM
349,NA,59,5,NA,AM
350,NA,65,5,NA,AM
351,NA,67,5,NA,AM
352,NA,67,5,NA,AM
353,NA,68,5,NA,AM
354,NA,68,5,NA,AM
355,NA,68,5,NA,AM
356,NA,68,5,NA,AM
357,NA,132,5,NA,AM
358,NA,132,5,NA,AM
359,NA,132,5,NA,AM
360,NA,135,5,NA,AM
361,NA,136,5,NA,AM
362,NA,136,5,NA,AM
363,NA,136,5,NA,AM
364,NA,138,5,NA,AM
365,NA,139,5,NA,AM
366,NA,139,5,NA,AM
367,NA,139,5,NA,AM
368,NA,139,5,NA,AM
369,NA,139,5,NA,AM
370,NA,141,5,NA,AM
371,NA,142,5,NA,AM
372,NA,144,5,NA,AM
373,NA,144,5,NA,AM
374,NA,393,6,NA,TJ_193
375,NA,393,6,NA,TJ_193
376,NA,393,6,NA,TJ_193
377,NA,394,6,NA,TJ_194
378,NA,394,6,NA,TJ_194
379,NA,394,6,NA,TJ_194
380,NA,394,6,NA,TJ_194
381,NA,394,6,NA,TJ_194
382,NA,394,6,NA,TJ_194
383,NA,394,6,NA,TJ_194
384,NA,394,6,NA,TJ_194
385,NA,401,6,NA,TJ_201
386,NA,401,6,NA,TJ_201
387,NA,402,6,NA,TJ_202
388,NA,402,6,NA,TJ_202
389,NA,402,6,NA,TJ_202
390,NA,402,6,NA,TJ_202
391,NA,402,6,NA,TJ_202
392,NA,402,6,NA,TJ_202
393,NA,404,6,NA,TJ_204
394,NA,410,6,NA,TJ_210
395,NA,410,6,NA,TJ_210
396,NA,410,6,NA,TJ_210
397,NA,410,6,NA,TJ_210
398,NA,410,6,NA,TJ_210
399,NA,410,6,NA,TJ_210
400,NA,410,6,NA,TJ_210
401,NA,410,6,NA,TJ_210
402,NA,98,6,NA,AM
403,NA,98,6,NA,AM
404,NA,99,6,NA,AM
405,NA,100,6,NA,AM
406,NA,100,6,NA,AM
407,NA,101,6,NA,AM
408,NA,101,6,NA,AM
409,NA,101,6,NA,AM
410,NA,101,6,NA,AM
411,NA,101,6,NA,AM
412,NA,101,6,NA,AM
413,NA,101,6,NA,AM
414,NA,101,6,NA,AM
415,NA,101,6,NA,AM
416,NA,102,6,NA,AM
417,NA,102,6,NA,AM
418,NA,102,6,NA,AM
419,NA,102,6,NA,AM
420,NA,102,6,NA,AM
421,NA,103,6,NA,AM
422,NA,103,6,NA,AM
423,NA,103,6,NA,AM
424,NA,103,6,NA,AM
425,NA,103,6,NA,AM
426,NA,103,6,NA,AM
427,NA,105,6,NA,AM
428,NA,105,6,NA,AM
429,NA,107,6,NA,AM
430,NA,107,6,NA,AM
431,NA,107,6,NA,AM
432,NA,107,6,NA,AM
433,NA,107,6,NA,AM
434,NA,107,6,NA,AM
435,NA,107,6,NA,AM
436,NA,107,6,NA,AM
437,NA,107,6,NA,AM
438,NA,107,6,NA,AM
439,NA,107,6,NA,AM
440,NA,107,6,NA,AM
441,NA,107,6,NA,AM
442,NA,107,6,NA,AM
443,NA,107,6,NA,AM
444,NA,107,6,NA,AM
445,NA,107,6,NA,AM
446,NA,108,6,NA,AM
447,NA,108,6,NA,AM
448,NA,108,6,NA,AM
449,NA,108,6,NA,AM
450,NA,108,6,NA,AM
451,NA,108,6,NA,AM
452,NA,108,6,NA,AM
453,NA,110,6,NA,AM
454,NA,110,6,NA,AM
455,NA,110,6,NA,AM
456,NA,110,6,NA,AM
457,NA,110,6,NA,AM
458,NA,110,6,NA,AM
459,NA,110,6,NA,AM
460,NA,110,6,NA,AM
461,NA,110,6,NA,AM
462,NA,110,6,NA,AM
463,NA,110,6,NA,AM
464,NA,110,6,NA,AM
465,NA,110,6,NA,AM
466,NA,110,6,NA,AM
467,NA,110,6,NA,AM
468,NA,110,6,NA,AM
469,NA,110,6,NA,AM
470,NA,110,6,NA,AM
471,NA,110,6,NA,AM
472,NA,111,6,NA,AM
473,NA,111,6,NA,AM
474,NA,111,6,NA,AM
475,NA,111,6,NA,AM
476,NA,111,6,NA,AM
477,NA,111,6,NA,AM
478,NA,111,6,NA,AM
479,NA,111,6,NA,AM
480,NA,111,6,NA,AM
481,NA,115,6,NA,AM
482,NA,115,6,NA,AM
483,NA,115,6,NA,AM
484,NA,115,6,NA,AM
485,NA,229,7,NA,AM
486,NA,230,7,NA,AM
487,NA,230,7,NA,AM
488,NA,231,7,NA,AM
489,NA,233,7,NA,AM
490,NA,234,7,NA,AM
491,NA,234,7,NA,AM
492,NA,234,7,NA,AM
493,NA,235,7,NA,AM
494,NA,236,7,NA,AM
495,NA,237,7,NA,AM
496,NA,238,7,NA,AM
497,NA,238,7,NA,AM
498,NA,238,7,NA,AM
499,NA,238,7,NA,AM
500,NA,238,7,NA,AM
501,NA,240,7,NA,AM
502,NA,240,7,NA,AM
503,NA,241,7,NA,AM
504,NA,241,7,NA,AM
505,NA,241,7,NA,AM
506,NA,242,7,NA,AM
507,NA,243,7,NA,AM
508,NA,243,7,NA,AM
509,NA,243,7,NA,AM
510,NA,243,7,NA,AM
511,NA,244,7,NA,AM
512,NA,244,7,NA,AM
513,NA,244,7,NA,AM
514,NA,244,7,NA,AM
515,NA,245,7,NA,AM
516,NA,246,7,NA,AM
517,NA,246,7,NA,AM
518,NA,246,7,NA,AM
519,NA,246,7,NA,AM
520,NA,246,7,NA,AM
521,NA,248,7,NA,AM
522,NA,251,7,NA,AM
523,NA,252,7,NA,AM
524,NA,450,8,NA,TJ_250
525,NA,450,8,NA,TJ_250
526,NA,450,8,NA,TJ_250
527,NA,450,8,NA,TJ_250
528,NA,450,8,NA,TJ_250
529,NA,450,8,NA,TJ_250
530,NA,450,8,NA,TJ_250
531,NA,450,8,NA,TJ_250
532,NA,450,8,NA,TJ_250
533,NA,453,8,NA,TJ_253
534,NA,453,8,NA,TJ_253
535,NA,453,8,NA,TJ_253
536,NA,453,8,NA,TJ_253
537,NA,458,8,NA,TJ_258
538,NA,324,9,NA,TJ_124
539,NA,325,9,NA,TJ_125
540,NA,325,9,NA,TJ_125
541,NA,325,9,NA,TJ_125
542,NA,325,9,NA,TJ_125
543,NA,325,9,NA,TJ_125
544,NA,325,9,NA,TJ_125
545,NA,325,9,NA,TJ_125
546,NA,326,9,NA,TJ_126
547,NA,327,9,NA,TJ_127
548,NA,327,9,NA,TJ_127
549,NA,329,9,NA,TJ_129
550,NA,329,9,NA,TJ_129
551,NA,329,9,NA,TJ_129
552,NA,329,9,NA,TJ_129
553,NA,329,9,NA,TJ_129
554,NA,329,9,NA,TJ_129
555,NA,329,9,NA,TJ_129
556,NA,329,9,NA,TJ_129
557,NA,329,9,NA,TJ_129
558,NA,329,9,NA,TJ_129
559,NA,329,9,NA,TJ_129
560,NA,329,9,NA,TJ_129
561,NA,333,9,NA,TJ_133
562,NA,333,9,NA,TJ_133
563,NA,334,9,NA,TJ_134
564,NA,342,9,NA,TJ_142
565,NA,343,9,NA,TJ_143
566,NA,343,9,NA,TJ_143
567,NA,347,10,NA,TJ_147
568,NA,347,10,NA,TJ_147
569,NA,347,10,NA,TJ_147
570,NA,347,10,NA,TJ_147
571,NA,347,10,NA,TJ_147
572,NA,347,10,NA,TJ_147
573,NA,347,10,NA,TJ_147
574,NA,347,10,NA,TJ_147
575,NA,347,10,NA,TJ_147
576,NA,347,10,NA,TJ_147
577,NA,348,10,NA,TJ_148
578,NA,349,10,NA,TJ_149
579,NA,350,10,NA,TJ_150
580,NA,351,10,NA,TJ_151
581,NA,351,10,NA,TJ_151
582,NA,354,10,NA,TJ_154
583,NA,355,10,NA,TJ_155
584,NA,355,10,NA,TJ_155
585,NA,356,10,NA,TJ_156
586,NA,359,10,NA,TJ_159
587,NA,359,10,NA,TJ_159
588,NA,359,10,NA,TJ_159
589,NA,361,10,NA,TJ_161
590,NA,361,10,NA,TJ_161
591,NA,361,10,NA,TJ_161
592,NA,361,10,NA,TJ_161
593,NA,362,10,NA,TJ_162
594,NA,362,10,NA,TJ_162
595,NA,362,10,NA,TJ_162
596,NA,363,10,NA,TJ_163
597,NA,364,10,NA,TJ_164
598,NA,365,10,NA,TJ_165
599,NA,365,10,NA,TJ_165
600,NA,365,10,NA,TJ_165
601,NA,369,11,NA,TJ_169
602,NA,369,11,NA,TJ_169
603,NA,369,11,NA,TJ_169
604,NA,369,11,NA,TJ_169
605,NA,369,11,NA,TJ_169
606,NA,370,11,NA,TJ_170
607,NA,370,11,NA,TJ_170
608,NA,372,11,NA,TJ_172
609,NA,374,11,NA,TJ_174
610,NA,374,11,NA,TJ_174
611,NA,374,11,NA,TJ_174
612,NA,376,11,NA,TJ_176
613,NA,376,11,NA,TJ_176
614,NA,376,11,NA,TJ_176
615,NA,376,11,NA,TJ_176
616,NA,379,11,NA,TJ_179
617,NA,379,11,NA,TJ_179
618,NA,379,11,NA,TJ_179
619,NA,379,11,NA,TJ_179
620,NA,379,11,NA,TJ_179
621,NA,381,11,NA,TJ_181
622,NA,381,11,NA,TJ_181
623,NA,383,11,NA,TJ_183
624,NA,385,11,NA,TJ_185
625,NA,385,11,NA,TJ_185
626,NA,385,11,NA,TJ_185
627,NA,390,11,NA,TJ_190
628,NA,390,11,NA,TJ_190
629,NA,390,11,NA,TJ_190
630,NA,390,11,NA,TJ_190
